Photinus pyralis (NCC Ent 8),,,,,,,,,
Specimen,Species,Filename,Measurement_type,Location,Sensillum_type,Olfactory_type,Value,Label on image,Comments
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,mechano,NA,71.664,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,mechano,NA,52.404,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,mechano,NA,35.866,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,mechano,NA,32.698,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,mechano,NA,47.6,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,olfactory,trichoid,7.541,magenta 1  ,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,olfactory,trichoid,6.627,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,olfactory,trichoid,12.546,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,olfactory,trichoid,12.793,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_L.tif,sensillum length,F2,olfactory,trichoid,11.647,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width prox,F2,mechano,NA,3.709,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width med,F2,mechano,NA,2.273,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width dis,F2,mechano,NA,1.8,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width prox,F2,mechano,NA,3.111,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width med,F2,mechano,NA,1.985,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width dis,F2,mechano,NA,0.984,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width prox,F2,mechano,NA,2.697,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width med,F2,mechano,NA,2.271,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width dis,F2,mechano,NA,1.092,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width med,F2,olfactory,trichoid,1.904,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width med,F2,olfactory,trichoid,1.511,magenta 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_W.tif,sensillum width med,F2,olfactory,trichoid,1.714,magenta 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F3,NA,NA,367.771,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,mechano,NA,80.053,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,mechano,NA,66.939,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,mechano,NA,131.841,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,mechano,NA,51.531,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,mechano,NA,93.333,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,olfactory,trichoid,21.415,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,olfactory,trichoid,12.032,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,olfactory,trichoid,14.545,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,olfactory,trichoid,26.788,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_L.tif,sensillum length,F3,olfactory,trichoid,19.944,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width prox,F3,mechano,NA,4.475,cyan 1A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width med,F3,mechano,NA,1.884,cyan 1B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width dis,F3,mechano,NA,1.195,cyan 1C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width prox,F3,mechano,NA,4.839,cyan 2A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width med,F3,mechano,NA,2.318,cyan 2B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width dis,F3,mechano,NA,1.277,cyan 2C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width prox,F3,mechano,NA,3.777,cyan 3A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width med,F3,mechano,NA,2.566,cyan 3B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width dis,F3,mechano,NA,0.853,cyan 3C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width med,F3,olfactory,trichoid,0.779,magenta 1B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width med,F3,olfactory,trichoid,0.975,magenta 2B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f3_W.tif,sensillum width med,F3,olfactory,trichoid,1.103,magenta 3B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F4,NA,NA,381.263,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,mechano,NA,85.829,1 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,mechano,NA,68.454,2 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,mechano,NA,52.629,3 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,mechano,NA,63.745,4 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,mechano,NA,67.469,5 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,olfactory,trichoid,10.656,1 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,olfactory,trichoid,22.544,2 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,olfactory,trichoid,22.642,3 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,olfactory,trichoid,13.322,4 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_L.tif,sensillum length,F4,olfactory,trichoid,25.302,5 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width prox,F4,mechano,NA,4.723,1 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width med,F4,mechano,NA,2.929,1 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width dis,F4,mechano,NA,1.31,1 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width prox,F4,mechano,NA,3.518,2 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width med,F4,mechano,NA,2.113,2 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width dis,F4,mechano,NA,0.618,2 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width prox,F4,mechano,NA,2.358,3 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width med,F4,mechano,NA,1.749,3 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width dis,F4,mechano,NA,0.611,3 (yellow),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width med,F4,olfactory,trichoid,1.918,1 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width med,F4,olfactory,trichoid,1.288,2 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f4_W.tif,sensillum width med,F4,olfactory,trichoid,1.192,3 (pink),
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F5,NA,NA,385.752,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,mechano,NA,73.62,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,mechano,NA,69.123,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,mechano,NA,71.531,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,mechano,NA,61.172,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,mechano,NA,80.807,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,olfactory,trichoid,14.339,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,olfactory,trichoid,6.844,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,olfactory,trichoid,5.986,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,olfactory,trichoid,6.004,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_L.tif,sensillum length,F5,olfactory,trichoid,7.206,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width prox,F5,mechano,NA,4.282,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width med,F5,mechano,NA,2.634,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width dis,F5,mechano,NA,0.674,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width prox,F5,mechano,NA,3.426,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width med,F5,mechano,NA,1.601,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width dis,F5,mechano,NA,0.534,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width prox,F5,mechano,NA,3.712,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width med,F5,mechano,NA,2.43,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width dis,F5,mechano,NA,0.871,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width med,F5,olfactory,trichoid,1.092,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width med,F5,olfactory,trichoid,1.283,magenta 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f5_W.tif,sensillum width med,F5,olfactory,trichoid,1.127,magenta 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F6,NA,NA,346.565,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,mechano,NA,117.457,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,mechano,NA,64.221,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,mechano,NA,71.277,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,mechano,NA,68.061,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,mechano,NA,62.499,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,olfactory,trichoid,6.7,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,olfactory,trichoid,6.837,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,olfactory,trichoid,5.353,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,olfactory,trichoid,15.298,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_L.tif,sensillum length,F6,olfactory,trichoid,12.299,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width prox,F6,mechano,NA,5.784,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width med,F6,mechano,NA,3.485,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width dis,F6,mechano,NA,0.727,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width prox,F6,mechano,NA,2.759,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width med,F6,mechano,NA,1.86,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width dis,F6,mechano,NA,1.239,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width prox,F6,mechano,NA,2.918,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width med,F6,mechano,NA,1.589,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width dis,F6,mechano,NA,0.508,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width med,F6,olfactory,trichoid,1.414,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width med,F6,olfactory,trichoid,1.308,magenta 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f6_W.tif,sensillum width med,F6,olfactory,trichoid,1.065,magenta 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F7,NA,NA,371.323,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,mechano,NA,55.3,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,mechano,NA,52.674,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,mechano,NA,72.627,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,mechano,NA,66.925,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,mechano,NA,60.606,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,olfactory,trichoid,4.215,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,olfactory,trichoid,10.398,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,olfactory,trichoid,14.373,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,olfactory,trichoid,2.847,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_L.tif,sensillum length,F7,olfactory,trichoid,6.164,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width prox,F7,mechano,NA,4.434,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width med,F7,mechano,NA,2.5,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width dis,F7,mechano,NA,0.891,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width prox,F7,mechano,NA,3.613,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width med,F7,mechano,NA,2.045,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width dis,F7,mechano,NA,1.808,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width prox,F7,mechano,NA,3.694,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width med,F7,mechano,NA,1.374,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width dis,F7,mechano,NA,0.597,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width med,F7,olfactory,trichoid,1.568,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width med,F7,olfactory,trichoid,1.07,magenta 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f7_W.tif,sensillum width med,F7,olfactory,trichoid,1.737,magenta 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F8,NA,NA,369.644,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,mechano,NA,73.221,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,mechano,NA,64.638,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,mechano,NA,58.669,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,mechano,NA,74.808,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,mechano,NA,66.147,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,olfactory,trichoid,9.868,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,olfactory,trichoid,7.015,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,olfactory,trichoid,7.033,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,olfactory,trichoid,6.31,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_L.tif,sensillum length,F8,olfactory,trichoid,4.953,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width prox,F8,mechano,NA,3.965,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width med,F8,mechano,NA,1.834,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width dis,F8,mechano,NA,0.606,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width prox,F8,mechano,NA,1.973,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width med,F8,mechano,NA,1.165,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width dis,F8,mechano,NA,0.607,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width prox,F8,mechano,NA,3.898,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width med,F8,mechano,NA,1.054,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width dis,F8,mechano,NA,0.354,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width med,F8,olfactory,trichoid,1.803,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width med,F8,olfactory,trichoid,1.484,magenta 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f8_W.tif,sensillum width med,F8,olfactory,trichoid,1.214,magenta 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_antennae.tif,segment length,F9,NA,NA,517.133,,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,mechano,NA,89.895,cyan 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,mechano,NA,119.374,cyan 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,mechano,NA,120.431,cyan 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,mechano,NA,62.515,cyan 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,mechano,NA,43.986,cyan 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,olfactory,trichoid,12.993,magenta 1,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,olfactory,trichoid,7.385,magenta 2,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,olfactory,trichoid,7.834,magenta 3,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,olfactory,trichoid,6.326,magenta 4,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_L.tif,sensillum length,F9,olfactory,trichoid,6.037,magenta 5,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width prox,F9,mechano,NA,5.157,cyan 1 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width med,F9,mechano,NA,2.875,cyan 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width dis,F9,mechano,NA,0.598,cyan 1 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width prox,F9,mechano,NA,4.064,cyan 2 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width med,F9,mechano,NA,3.292,cyan 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width dis,F9,mechano,NA,0.585,cyan 2 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width prox,F9,mechano,NA,4.886,cyan 3 A,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width med,F9,mechano,NA,3,cyan 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width dis,F9,mechano,NA,1.261,cyan 3 C,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width med,F9,olfactory,trichoid,1.07,magenta 1 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width med,F9,olfactory,trichoid,1.253,magenta 2 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f9_W.tif,sensillum width med,F9,olfactory,trichoid,1.659,magenta 3 B,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f1_xy.tif,segment width,F1,NA,NA,107.7,NA,
NCC Ent 8,Photinus pyralis,Photinus_pyralis2_f2_xy.tif,segment width,F2,NA,NA,132.8,NA,
